canonical_url,date_published,domain,from_user_botscore,from_user_id,from_user_screen_name,id,is_mention,original_query,pub_date,site_domain,site_type,title,to_user_botscore,to_user_id,to_user_screen_name,tweet_created_at,tweet_id,tweet_type,tweet_url,url_id,url_raw
,2022-10-21T20:59:48Z,,0.18,2147791513,DDPHE,,false,query=%23monkeypoxvirus&sort=mixed&type=Twitter&lang=,2022-10-21T20:59:48Z,,claim,,0.55,331244103,CDPHE,2022-10-21T20:59:48Z,1583563726594064387,retweet,https://twitter.com/DDPHE/status/1583563726594064387,,
,2022-10-21T21:26:04Z,,0.18,2147791513,DDPHE,,false,query=%23monkeypoxvirus&sort=mixed&type=Twitter&lang=,2022-10-21T21:26:04Z,,claim,,0.24,216779903,MegWingerter,2022-10-21T21:26:04Z,1583570337848995840,retweet,https://twitter.com/DDPHE/status/1583570337848995840,,
,2022-10-21T21:39:20Z,,0.34,1555237122499661829,Patricklubin20,,true,query=%23monkeypoxvirus&sort=mixed&type=Twitter&lang=,2022-10-21T21:39:20Z,,claim,,0.16,213754264,faureolivier,2022-10-21T21:39:20Z,1583573674808213504,mention,https://twitter.com/Patricklubin20/status/1583573674808213504,,
,2022-10-21T23:01:46Z,,0.18,2147791513,DDPHE,,false,query=%23monkeypoxvirus&sort=mixed&type=Twitter&lang=,2022-10-21T23:01:46Z,,claim,,0.28,244608972,Rosenthal5280,2022-10-21T23:01:46Z,1583594422704304128,retweet,https://twitter.com/DDPHE/status/1583594422704304128,,
,2022-10-22T10:40:01Z,,0.61,39211040,NewsMedical,,true,query=%23monkeypoxvirus&sort=mixed&type=Twitter&lang=,2022-10-22T10:40:01Z,,claim,,0.53,3061255931,NatureMicrobiol,2022-10-22T10:40:01Z,1583770140134416384,mention,https://twitter.com/NewsMedical/status/1583770140134416384,,
,2022-10-23T09:45:18Z,,0.11,1111749907298189312,haveabj,,false,query=%23monkeypoxvirus&sort=mixed&type=Twitter&lang=,2022-10-23T09:45:18Z,,claim,,0.11,1111749907298189312,haveabj,2022-10-23T09:45:18Z,1584118758393933824,retweet,https://twitter.com/haveabj/status/1584118758393933824,,
,2022-10-23T18:04:50Z,,0.44,455839750,Eurosurveillanc,,false,query=%23monkeypoxvirus&sort=mixed&type=Twitter&lang=,2022-10-23T18:04:50Z,,claim,,0.03,1322871796765523968,RobertoCroci6,2022-10-23T18:04:50Z,1584244470702571521,retweet,https://twitter.com/Eurosurveillanc/status/1584244470702571521,,
,2022-10-23T20:06:14Z,,0.31,1080725970338963456,bahajolaf,,false,query=%23monkeypoxvirus&sort=mixed&type=Twitter&lang=,2022-10-23T20:06:14Z,,claim,,0.31,1080725970338963456,bahajolaf,2022-10-23T20:06:14Z,1584275022968864768,retweet,https://twitter.com/bahajolaf/status/1584275022968864768,,
,2022-10-24T09:02:41Z,,0.38,1408553273485889542,BSrichawlaDO,,false,query=%23monkeypoxvirus&sort=mixed&type=Twitter&lang=,2022-10-24T09:02:41Z,,claim,,,1485905922455130112,Vincent_kipk,2022-10-24T09:02:41Z,1584470424192438274,retweet,https://twitter.com/BSrichawlaDO/status/1584470424192438274,,
,2022-10-24T13:34:55Z,,0.62,1315695555603881985,nyk_new,,false,query=%23monkeypoxvirus&sort=mixed&type=Twitter&lang=,2022-10-24T13:34:55Z,,claim,,0.77,1434774054855004161,YuvaKupwara,2022-10-24T13:34:55Z,1584538933391937537,retweet,https://twitter.com/nyk_new/status/1584538933391937537,,
